count,stocks1,stocks2,percent2,percent1
0,4,4,0,0
1,4,4,0,0
2,4,4,0,0
3,4,4,0,0
4,4,4,0,0
5,4,4,0,0
6,4,4,0,0
7,4,4,0,0
8,4,4,0,0
9,4,4,0,0
10,4,4,0,0
11,4,4,0,0
12,4,4,0,0
13,4,4,0,6
14,4,4,0,6
15,4,4,0,6
16,4,4,0,8
17,4,4,0,11
18,4,4,0,11
19,4,4,0,19
20,4,4,0,19
21,4,4,0,19
22,4,4,0,19
23,4,4,4,20
24,4,4,4,20
25,4,4,4,20
26,4,4,4,20
27,4,4,4,20
28,4,4,4,20
29,4,4,4,20
30,4,4,4,20
31,4,4,7,20
32,4,4,7,20
33,4,4,7,20
34,4,4,7,20
35,4,4,7,20
36,4,4,7,20
37,4,4,7,20
38,4,4,7,20
39,4,4,7,20
40,4,4,7,33
41,4,4,7,33
42,4,4,7,33
43,4,4,7,33
44,4,4,7,33
45,4,4,7,33
46,4,4,7,33
47,4,4,7,33
48,4,4,7,33
49,4,4,7,33
50,4,4,7,34
51,4,4,7,37
52,4,4,7,45
53,4,4,7,45
54,4,4,7,45
55,4,4,7,45
56,4,4,7,45
57,4,4,7,46
58,4,4,7,46
59,4,4,7,46
60,4,4,7,46
61,4,4,7,48
62,4,4,7,50
63,4,4,7,58
64,4,4,7,58
65,4,4,7,58
66,4,4,7,58
67,4,4,7,58
68,4,4,7,58
69,4,4,7,58
70,4,4,7,58
71,4,4,7,58
72,4,4,7,58
73,4,4,7,58
74,4,4,7,65
75,4,4,7,65
76,4,4,7,65
77,4,4,7,65
78,4,4,7,65
79,4,4,7,65
80,4,4,7,65
81,4,4,7,65
82,4,4,7,65
83,4,4,7,65
84,4,4,7,65
85,4,4,7,65
86,4,4,7,65
87,4,4,7,65
88,4,4,7,65
89,4,4,7,65
90,4,4,7,65
91,4,4,7,65
92,4,4,7,65
93,4,4,7,65
94,4,4,7,65
95,4,4,7,65
96,4,4,7,65
97,4,4,7,65
98,4,4,7,65
99,4,4,7,65
100,4,4,10,65
101,4,4,10,65
102,4,4,10,65
103,4,4,10,65
104,4,4,10,65
105,4,4,10,65
106,4,4,10,65
107,4,4,10,65
108,4,4,10,65
109,4,4,10,65
110,4,4,10,65
111,3,4,10,0
112,3,4,10,0
113,3,4,10,0
114,3,4,10,0
115,3,4,10,0
116,3,4,10,0
117,3,4,10,0
118,3,4,10,0
119,3,4,10,0
120,3,4,10,0
121,3,4,10,0
122,3,4,10,0
123,3,4,10,0
124,3,4,10,0
125,3,4,10,0
126,3,4,10,0
127,3,4,14,0
128,3,4,14,0
129,3,4,14,0
130,3,4,14,0
131,3,4,14,0
132,3,4,14,0
133,3,4,14,0
134,3,4,14,0
135,3,4,14,0
136,3,4,14,0
137,3,4,14,0
138,3,4,14,0
139,3,4,14,1
140,3,4,14,4
141,3,4,14,11
142,3,4,14,11
143,3,4,14,11
144,3,4,14,11
145,3,4,14,11
146,3,4,14,11
147,3,4,14,11
148,3,4,14,11
149,3,4,14,11
150,3,4,14,11
151,3,4,14,11
152,3,4,14,11
153,3,4,14,11
154,3,4,14,22
155,3,4,14,22
156,3,4,14,22
157,3,4,14,22
158,3,4,14,22
159,3,4,14,22
160,3,4,14,22
161,3,4,14,22
162,3,4,14,25
163,3,4,14,32
164,3,4,14,32
165,3,4,14,32
166,3,4,14,32
167,3,4,14,32
168,3,4,14,32
169,3,4,14,32
170,3,4,14,32
171,3,4,14,32
172,3,4,14,32
173,3,4,26,32
174,3,4,26,32
175,3,4,26,32
176,3,4,26,32
177,3,4,38,32
178,3,4,38,32
179,3,4,38,32
180,3,4,38,32
181,3,4,38,34
182,3,4,38,37
183,3,4,38,37
184,3,4,38,44
185,3,4,38,44
186,3,4,38,44
187,3,4,38,44
188,3,4,38,44
189,3,4,38,44
190,3,4,38,44
191,3,4,38,46
192,3,4,38,49
193,3,4,38,56
194,3,4,38,56
195,3,4,38,56
196,3,4,38,56
197,3,4,38,56
198,3,4,38,56
199,3,4,38,56
200,3,4,38,56
201,3,4,38,56
202,3,4,38,56
203,3,4,38,56
204,3,4,38,56
205,3,4,38,56
206,3,4,38,56
207,3,4,38,56
208,3,4,38,56
209,3,4,38,56
210,3,4,38,56
211,3,4,38,56
212,3,4,38,56
213,3,4,38,56
214,3,4,38,56
215,3,4,38,56
216,3,4,38,56
217,3,4,42,56
218,3,4,42,56
219,3,4,42,56
220,3,4,42,56
221,3,4,42,57
222,3,4,42,60
223,3,4,42,67
224,3,4,42,67
225,3,4,42,67
226,3,4,42,67
227,3,4,42,67
228,3,4,42,67
229,3,4,42,67
230,3,4,42,67
231,3,4,42,67
232,3,4,42,67
233,3,4,45,67
234,3,4,45,67
235,3,4,48,67
236,3,4,48,67
237,3,4,48,67
238,3,4,48,67
239,3,4,59,67
240,3,4,59,67
241,3,4,59,67
242,3,4,59,67
243,3,4,59,67
244,3,4,59,67
245,3,4,59,67
246,3,4,61,67
247,3,4,63,67
248,3,4,63,67
249,3,4,63,72
250,3,4,63,72
251,3,4,63,72
252,3,4,63,74
253,3,4,63,77
254,3,4,63,77
255,3,4,63,77
256,3,4,63,77
257,3,4,63,78
258,3,4,63,81
259,3,4,63,81
260,3,4,63,89
261,3,4,63,89
262,3,4,63,89
263,3,4,63,89
264,3,4,63,89
265,3,4,63,89
266,3,4,63,89
267,3,4,63,89
268,3,4,63,89
269,3,4,63,89
270,3,4,65,89
271,3,4,65,89
272,3,4,65,89
273,3,4,65,89
274,3,4,65,89
275,3,4,65,89
276,3,4,65,89
277,3,4,65,89
278,3,4,65,89
279,3,4,65,89
280,3,4,65,89
281,3,4,65,89
282,3,4,65,89
283,3,4,65,89
284,3,4,65,89
285,3,4,65,89
286,3,4,65,89
287,3,4,65,89
288,3,4,65,89
289,3,4,65,89
290,3,4,65,89
291,3,4,65,89
292,3,4,65,89
293,3,4,65,89
294,3,4,65,89
295,3,4,78,89
296,3,4,78,89
297,3,4,78,89
298,3,4,78,89
299,3,4,78,89
300,3,4,78,89
301,3,4,78,89
302,3,4,82,89
303,3,4,82,89
304,3,4,82,89
305,3,4,82,89
306,3,4,82,89
307,3,4,86,89
308,3,4,86,89
309,3,4,86,89
310,3,4,86,89
311,3,4,86,89
312,3,4,86,89
313,3,4,86,89
314,3,4,86,89
315,3,4,86,89
316,3,4,86,89
317,3,4,86,89
318,3,4,86,89
319,3,4,86,89
320,3,4,86,89
321,3,4,86,89
322,3,4,86,89
323,3,4,86,94
324,3,4,86,94
325,3,4,86,104
326,3,4,86,104
327,3,4,86,104
328,3,4,86,104
329,3,4,86,104
330,3,4,86,104
331,3,4,86,104
332,3,4,86,104
333,3,4,86,104
334,3,4,86,104
335,3,4,86,104
336,3,4,86,104
337,3,4,86,104
338,3,4,98,104
339,3,4,98,104
340,3,4,98,104
341,3,4,98,104
342,3,4,100,104
343,3,4,103,104
344,3,4,103,104
345,3,4,103,104
346,3,4,103,104
347,3,4,103,104
348,3,4,103,104
349,3,4,103,104
350,3,4,103,104
351,3,4,103,104
352,3,4,103,104
353,3,4,103,104
354,3,4,103,104
355,3,4,103,104
356,3,4,103,106
357,3,4,103,109
358,3,4,103,109
359,3,4,103,109
360,3,4,120,109
361,3,4,120,109
362,3,4,120,109
363,3,4,120,109
364,3,4,120,109
365,3,4,120,109
366,3,4,120,109
367,3,4,120,109
368,3,4,120,109
369,3,4,120,109
370,3,4,120,109
371,3,4,120,109
372,3,4,120,109
373,3,4,120,109
374,3,3,0,109
375,3,3,0,109
376,3,3,0,109
377,3,3,0,109
378,3,3,0,109
379,3,3,0,109
380,3,3,0,109
381,3,3,0,109
382,3,3,0,109
383,3,3,0,109
384,3,3,0,109
385,3,3,0,109
386,3,3,0,109
387,3,3,0,109
388,3,3,0,109
389,3,3,0,109
390,3,3,0,109
391,3,3,0,109
392,3,3,0,109
393,3,3,0,125
394,3,3,0,125
395,3,3,0,125
396,3,3,0,125
397,3,3,0,125
398,3,3,0,125
399,3,3,0,125
400,3,3,0,125
401,3,3,0,126
402,3,3,0,126
403,3,3,0,126
404,3,3,0,126
405,3,3,0,126
406,3,3,0,126
407,3,3,0,126
408,3,3,0,126
409,3,3,0,126
410,3,3,0,126
411,3,3,0,126
412,3,2,0,126
413,3,2,0,126
414,3,2,0,126
415,3,2,0,126
416,3,2,0,126
417,3,2,0,126
418,3,2,0,126
419,3,2,0,126
420,3,2,0,126
421,3,2,0,126
422,3,2,0,126
423,3,2,0,126
424,3,2,0,126
425,3,2,0,126
426,3,2,0,126
427,3,2,0,126
428,3,2,0,126
429,3,2,0,126
430,3,2,0,126
431,3,2,0,126
432,3,2,0,132
433,3,2,0,132
434,3,2,0,138
435,3,2,0,138
436,3,2,0,138
437,3,2,0,138
438,3,2,0,138
439,3,2,0,138
440,3,2,0,138
441,3,2,0,138
442,3,2,0,138
443,3,2,0,138
444,3,2,0,138
445,3,2,0,138
446,3,2,0,138
447,3,2,11,138
448,3,2,11,138
449,3,2,11,138
450,3,2,11,138
451,3,2,11,146
452,3,2,11,146
453,3,2,11,146
454,3,2,11,146
455,3,2,11,146
456,3,2,11,146
457,3,2,11,146
458,3,2,11,148
459,3,2,11,148
460,3,2,11,148
461,3,2,11,148
462,3,2,11,148
463,3,2,11,148
464,3,2,11,148
465,3,2,11,148
466,3,2,11,148
467,3,2,11,148
468,3,2,11,148
469,3,2,11,148
470,3,2,11,148
471,3,2,11,148
472,3,2,11,148
473,3,2,11,148
474,3,2,11,148
475,3,2,11,168
476,3,2,11,168
477,3,2,11,168
478,2,2,11,0
479,2,2,11,0
480,2,2,11,0
481,2,2,11,0
482,2,2,11,0
483,2,2,11,0
484,2,2,11,0
485,2,2,11,0
486,2,2,11,0
487,2,2,11,0
488,2,2,11,0
489,2,2,11,0
490,2,2,11,0
491,2,2,11,0
492,2,2,11,0
493,2,2,11,0
494,2,2,11,0
495,2,2,18,0
496,2,2,18,0
497,2,2,18,0
498,2,2,18,0
499,2,2,18,0
500,2,2,18,0
501,2,2,18,16
502,2,2,18,16
503,2,2,18,16
504,2,2,18,16
505,2,2,18,16
506,2,2,18,16
507,2,2,18,16
508,2,2,18,16
509,2,2,18,24
510,2,2,18,35
511,2,2,18,35
512,2,2,18,35
513,2,2,18,35
514,2,2,18,35
515,2,2,18,48
516,2,2,18,48
517,2,2,18,48
518,2,2,18,48
519,2,2,18,48
520,2,2,18,48
521,2,2,18,48
522,2,2,18,48
523,2,2,45,48
524,2,2,45,48
525,2,2,45,48
526,2,2,45,48
527,2,2,45,48
528,2,2,45,48
529,2,2,45,48
530,2,2,53,48
531,2,2,53,48
532,2,2,53,48
533,2,2,53,48
534,2,2,53,48
535,2,2,53,48
536,2,2,65,48
537,2,2,65,48
538,2,2,65,48
539,2,2,65,48
540,2,2,65,60
541,2,2,65,60
542,2,2,65,60
543,2,2,65,60
544,2,2,65,60
545,2,2,65,60
546,2,2,65,60
547,2,2,65,60
548,2,2,65,60
549,2,2,65,67
550,2,2,65,67
551,2,2,65,67
552,2,2,65,67
553,2,2,65,67
554,2,2,65,67
555,2,2,65,67
556,2,2,65,67
557,2,1,0,67
558,2,1,0,67
559,2,1,0,67
560,2,1,0,67
561,2,1,0,67
562,2,1,0,67
563,2,1,0,67
564,2,1,0,67
565,2,1,0,67
566,2,1,0,67
567,2,1,0,67
568,2,1,0,67
569,2,1,0,67
570,2,1,0,67
571,2,1,0,67
572,2,1,0,67
573,2,1,0,67
574,2,1,0,67
575,2,1,0,67
576,2,1,0,67
577,2,1,0,67
578,2,1,0,70
579,2,1,0,70
580,2,1,0,73
581,2,1,0,73
582,2,1,0,73
583,2,1,0,78
584,2,1,0,82
585,2,1,0,82
586,2,1,0,82
587,2,1,0,82
588,2,1,0,82
589,2,1,0,82
590,2,1,0,82
591,2,1,0,82
592,2,1,0,82
593,2,1,0,82
594,2,1,0,82
595,2,1,0,82
596,2,1,0,82
597,2,1,0,87
598,2,1,0,87
599,2,1,0,98
600,2,1,0,98
601,2,1,0,98
602,2,1,0,98
603,2,1,0,98
604,2,1,0,98
605,2,1,0,98
606,2,1,0,98
607,2,1,0,98
608,2,1,0,98
609,2,1,0,98
610,2,1,0,98
611,2,1,0,98
612,2,1,0,98
613,2,1,0,98
614,2,1,0,98
615,2,1,0,98
616,2,1,0,98
617,2,1,0,98
618,2,1,0,98
619,2,1,0,98
620,2,1,0,98
621,2,1,0,98
622,2,1,18,98
623,2,1,18,98
624,2,1,18,98
625,2,1,18,98
626,2,1,18,98
627,2,1,35,98
628,2,1,35,98
629,2,1,35,98
630,2,1,35,98
631,2,1,44,98
632,2,1,44,98
633,2,1,44,98
634,2,1,50,98
635,2,1,50,98
636,2,1,50,98
637,2,1,57,98
638,2,1,57,98
639,2,1,57,98
640,2,1,57,98
641,2,1,57,98
642,2,1,57,102
643,2,1,57,105
644,2,1,57,105
645,2,1,57,105
646,2,1,57,105
647,2,1,57,105
648,2,1,57,105
649,2,1,57,105
650,2,1,57,105
651,2,1,57,105
652,2,1,57,105
653,2,1,57,105
654,2,1,67,105
655,2,1,67,105
656,2,1,67,105
657,2,1,67,105
658,2,1,67,105
659,2,1,67,105
660,2,1,67,105
661,2,1,71,105
662,2,1,71,105
663,2,1,71,105
664,2,1,71,105
665,2,1,71,105
666,2,1,74,105
667,2,1,74,105
668,2,1,74,105
669,2,1,74,105
670,2,1,74,105
671,2,1,74,105
672,2,1,74,117
673,2,1,74,117
674,2,1,74,117
675,2,1,74,117
676,2,1,74,117
677,2,1,74,117
678,2,1,74,117
679,2,1,74,117
680,2,1,74,117
681,2,1,74,117
682,2,1,74,117
683,1,1,74,0
684,1,1,74,0
685,1,1,74,0
686,1,1,74,0
687,1,1,74,0
688,1,1,74,0
689,1,1,74,0
690,1,1,74,0
691,1,1,74,0
692,1,1,74,0
693,1,1,74,0
694,1,1,74,0
695,1,1,74,0
696,1,1,74,0
697,1,1,74,0
698,1,1,74,0
699,1,1,74,0
700,1,1,74,0
701,1,1,91,0
702,1,1,91,0
703,1,1,91,0
704,1,1,91,0
705,1,1,91,0
706,1,1,91,0
707,1,1,91,0
708,1,1,91,0
709,1,1,91,0
710,1,1,91,0
711,1,1,100,0
712,1,1,100,0
713,1,1,100,0
714,1,1,100,0
715,1,1,100,0
716,1,1,100,0
717,1,1,100,0
718,1,1,100,7
719,1,1,100,7
720,1,1,100,7
721,1,1,100,7
722,1,1,100,7
723,1,1,100,7
724,1,1,100,7
725,1,1,100,7
726,1,1,103,7
727,1,1,103,7
728,1,1,103,7
729,1,1,103,7
730,1,1,103,7
731,1,1,112,7
732,1,1,112,7
733,1,1,112,7
734,1,1,112,7
735,1,1,112,7
736,1,1,112,7
737,1,1,113,7
738,1,1,113,7
739,1,1,113,7
740,1,1,116,7
741,1,1,116,7
742,1,1,116,7
743,1,1,116,7
744,1,1,116,7
745,0,1,116,0
